,No,名前,世代,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,とくせい1,とくせい2,とくせい3,タイプ1,タイプ2
0,1,フシギダネ,1,45,49,49,65,65,45,しんりょく,-,ようりょくそ,くさ,どく
1,2,フシギソウ,1,60,62,63,80,80,60,しんりょく,-,ようりょくそ,くさ,どく
2,3,フシギバナ,1,80,82,83,100,100,80,しんりょく,-,ようりょくそ,くさ,どく
3,3,メガフシギバナ,6,80,100,123,122,120,80,あついしぼう,-,-,くさ,どく
4,4,ヒトカゲ,1,39,52,43,60,50,65,もうか,-,サンパワー,ほのお,-
5,5,リザード,1,58,64,58,80,65,80,もうか,-,サンパワー,ほのお,-
6,6,リザードン,1,78,84,78,109,85,100,もうか,-,サンパワー,ほのお,ひこう
7,6,メガリザードンX,6,78,130,111,130,85,100,かたいツメ,-,-,ほのお,ドラゴン
8,6,メガリザードンY,6,78,104,78,159,115,100,ひでり,-,-,ほのお,ひこう
9,7,ゼニガメ,1,44,48,65,50,64,43,げきりゅう,-,あめうけざら,みず,-
10,8,カメール,1,59,63,80,65,80,58,げきりゅう,-,あめうけざら,みず,-
11,9,カメックス,1,79,83,100,85,105,78,げきりゅう,-,あめうけざら,みず,-
12,9,メガカメックス,6,79,103,120,135,115,78,メガランチャー,-,-,みず,-
13,10,キャタピー,1,45,30,35,20,20,45,りんぷん,-,にげあし,むし,-
14,11,トランセル,1,50,20,55,25,25,30,だっぴ,-,-,むし,-
15,12,バタフリー,1,60,45,50,90,80,70,ふくがん,-,いろめがね,むし,ひこう
16,13,ビードル,1,40,35,30,20,20,50,りんぷん,-,にげあし,むし,どく
17,14,コクーン,1,45,25,50,25,25,35,だっぴ,-,-,むし,どく
18,15,スピアー,1,65,90,40,45,80,75,むしのしらせ,-,スナイパー,むし,どく
19,15,メガスピアー,6,65,150,40,15,80,145,てきおうりょく,-,-,むし,どく
20,16,ポッポ,1,40,45,40,35,35,56,するどいめ,ちどりあし,はとむね,ノーマル,ひこう
21,17,ピジョン,1,63,60,55,50,50,71,するどいめ,ちどりあし,はとむね,ノーマル,ひこう
22,18,ピジョット,1,83,80,75,70,70,91,するどいめ,ちどりあし,はとむね,ノーマル,ひこう
23,18,メガピジョット,6,83,80,80,135,80,121,ノーガード,-,-,ノーマル,ひこう
24,19,コラッタ,1,30,56,35,25,35,72,にげあし,こんじょう,はりきり,ノーマル,-
25,19,コラッタ,1,30,56,35,25,25,72,くいしんぼう,はりきり,あついしぼう,あく,ノーマル
26,20,ラッタ,1,55,81,60,50,70,97,にげあし,こんじょう,はりきり,ノーマル,-
27,20,ラッタ,1,75,71,70,40,80,77,くいしんぼう,はりきり,あついしぼう,あく,ノーマル
28,21,オニスズメ,1,40,60,30,31,31,70,するどいめ,-,スナイパー,ノーマル,ひこう
29,22,オニドリル,1,65,90,65,61,61,100,するどいめ,-,スナイパー,ノーマル,ひこう
30,23,アーボ,1,35,60,44,40,54,55,いかく,だっぴ,きんちょうかん,どく,-
31,24,アーボック,1,60,95,69,65,79,80,いかく,だっぴ,きんちょうかん,どく,-
32,25,ピカチュウ,1,35,55,40,50,50,90,せいでんき,-,ひらいしん,でんき,-
33,26,ライチュウ,1,60,90,55,90,80,110,せいでんき,-,ひらいしん,でんき,-
34,26,ライチュウ,1,60,85,50,95,85,110,サーフテール,-,-,でんき,エスパー
35,27,サンド,1,50,75,85,20,30,40,すながくれ,-,すなかき,じめん,-
36,27,サンド,1,50,75,90,10,35,40,ゆきがくれ,-,ゆきかき,こおり,はがね
37,28,サンドパン,1,75,100,110,45,55,65,すながくれ,-,すなかき,じめん,-
38,28,サンドパン,1,75,100,120,25,65,65,ゆきがくれ,-,ゆきかき,こおり,はがね
39,29,ニドラン♀,1,55,47,52,40,40,41,どくのトゲ,とうそうしん,はりきり,どく,-
40,30,ニドリーナ,1,70,62,67,55,55,56,どくのトゲ,とうそうしん,はりきり,どく,-
41,31,ニドクイン,1,90,92,87,75,85,76,どくのトゲ,とうそうしん,ちからずく,どく,じめん
42,32,ニドラン♂,1,46,57,40,40,40,50,どくのトゲ,とうそうしん,はりきり,どく,-
43,33,ニドリーノ,1,61,72,57,55,55,65,どくのトゲ,とうそうしん,はりきり,どく,-
44,34,ニドキング,1,81,102,77,85,75,85,どくのトゲ,とうそうしん,ちからずく,どく,じめん
45,35,ピッピ,1,70,45,48,60,65,35,メロメロボディ,マジックガード,フレンドガード,フェアリー,-
46,36,ピクシー,1,95,70,73,95,90,60,メロメロボディ,マジックガード,てんねん,フェアリー,-
47,37,ロコン,1,38,41,40,50,65,65,もらいび,-,ひでり,ほのお,-
48,37,ロコン,1,38,41,40,50,65,65,ゆきがくれ,-,ゆきふらし,こおり,-
